WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
P_35 clip06: 667f [00:00, 927.88f/s]
P_35 clip06: 763f [00:00, 927.81f/s]
P_35 clip06: 859f [00:00, 926.94f/s]
P_35 clip06: 955f [00:01, 927.36f/s]
P_35 clip06: 1051f [00:01, 928.74f/s]
P_35 clip06: 1147f [00:01, 928.92f/s]
P_35 clip06: 1243f [00:01, 923.63f/s]
P_35 clip06: 1339f [00:01, 923.03f/s]
P_35 clip06: 1435f [00:01, 924.02f/s]
P_35 clip06: 1531f [00:01, 926.33f/s]
P_35 clip06: 1627f [00:01, 926.09f/s]
P_35 clip06: 1723f [00:01, 927.86f/s]
P_35 clip06: 1819f [00:01, 928.02f/s]
P_35 clip06: 1915f [00:02, 926.33f/s]
P_35 clip06: 2011f [00:02, 927.68f/s]
P_35 clip06: 2107f [00:02, 926.85f/s]
P_35 clip06: 2203f [00:02, 926.48f/s]
P_35 clip06: 2299f [00:02, 927.03f/s]
                                     

P_35 clip07: 0f [00:00, ?f/s]
P_35 clip07: 91f [00:00, 875.88f/s]
P_35 clip07: 187f [00:00, 907.33f/s]
P_35 clip07: 283f [00:00, 915.96f/s]
P_35 clip07: 379f [00:00, 920.26f/s]
P_35 clip07: 475f [00:00, 923.64f/s]
P_35 clip07: 571f [00:00, 919.35f/s]
                                    

P_35 clip08: 0f [00:00, ?f/s]
P_35 clip08: 91f [00:00, 864.94f/s]
P_35 clip08: 187f [00:00, 903.83f/s]
                                    

P_35 clip09: 0f [00:00, ?f/s]
P_35 clip09: 91f [00:00, 869.53f/s]
P_35 clip09: 187f [00:00, 901.58f/s]
                                    

P_35 clip10: 0f [00:00, ?f/s]
P_35 clip10: 91f [00:00, 866.22f/s]
                                   

P_35 clip11: 0f [00:00, ?f/s]
P_35 clip11: 91f [00:00, 871.88f/s]
P_35 clip11: 187f [00:00, 904.41f/s]
P_35 clip11: 283f [00:00, 916.84f/s]
P_35 clip11: 379f [00:00, 922.28f/s]
P_35 clip11: 475f [00:00, 924.18f/s]
P_35 clip11: 571f [00:00, 926.22f/s]
P_35 clip11: 667f [00:00, 926.60f/s]
P_35 clip11: 762f [00:00, 933.38f/s]
P_35 clip11: 856f [00:00, 924.96f/s]
P_35 clip11: 949f [00:01, 919.16f/s]
P_35 clip11: 1045f [00:01, 921.66f/s]
P_35 clip11: 1141f [00:01, 922.09f/s]
P_35 clip11: 1237f [00:01, 924.25f/s]
P_35 clip11: 1333f [00:01, 923.05f/s]
                                     

P_35 clip12: 0f [00:00, ?f/s]
P_35 clip12: 91f [00:00, 876.98f/s]
P_35 clip12: 187f [00:00, 911.29f/s]
                                    

P_35 clip13: 0f [00:00, ?f/s]
                             

P_35 clip14: 0f [00:00, ?f/s]
P_35 clip14: 91f [00:00, 878.36f/s]
                                   

P_35 clip15: 0f [00:00, ?f/s]
P_35 clip15: 91f [00:00, 871.06f/s]
                                   

P_35 clip16: 0f [00:00, ?f/s]
P_35 clip16: 91f [00:00, 876.20f/s]
                                   

P_35 clip17: 0f [00:00, ?f/s]
                             

P_35 clip18: 0f [00:00, ?f/s]
P_35 clip18: 91f [00:00, 879.09f/s]
P_35 clip18: 187f [00:00, 908.23f/s]
P_35 clip18: 283f [00:00, 915.85f/s]
P_35 clip18: 379f [00:00, 921.16f/s]
P_35 clip18: 475f [00:00, 924.08f/s]
P_35 clip18: 571f [00:00, 926.26f/s]
P_35 clip18: 667f [00:00, 928.52f/s]
P_35 clip18: 763f [00:00, 928.74f/s]
P_35 clip18: 859f [00:00, 927.67f/s]
                                    

P_35 clip19: 0f [00:00, ?f/s]
P_35 clip19: 91f [00:00, 876.63f/s]
                                   

P_35 clip20: 0f [00:00, ?f/s]
P_35 clip20: 91f [00:00, 870.23f/s]
P_35 clip20: 187f [00:00, 904.99f/s]
P_35 clip20: 283f [00:00, 915.28f/s]
                                    

P_35 clip21: 0f [00:00, ?f/s]
P_35 clip21: 91f [00:00, 873.02f/s]
                                   

P_35 clip22: 0f [00:00, ?f/s]
                             

P_35 clip23: 0f [00:00, ?f/s]
P_35 clip23: 91f [00:00, 873.07f/s]
P_35 clip23: 187f [00:00, 902.84f/s]
P_35 clip23: 283f [00:00, 912.54f/s]
P_35 clip23: 379f [00:00, 919.06f/s]
                                    

P_35 clip24: 0f [00:00, ?f/s]
P_35 clip24: 91f [00:00, 867.09f/s]
                                   

P_35 clip25: 0f [00:00, ?f/s]
                             

P_35 clip26: 0f [00:00, ?f/s]
P_35 clip26: 91f [00:00, 873.72f/s]
                                   

P_35 clip27: 0f [00:00, ?f/s]
P_35 clip27: 91f [00:00, 869.86f/s]
                                   

P_35 clip28: 0f [00:00, ?f/s]
                             

P_35 clip29: 0f [00:00, ?f/s]
                             

P_35 clip30: 0f [00:00, ?f/s]
P_35 clip30: 91f [00:00, 872.68f/s]
P_35 clip30: 187f [00:00, 906.81f/s]
P_35 clip30: 283f [00:00, 919.38f/s]
P_35 clip30: 379f [00:00, 922.33f/s]
P_35 clip30: 475f [00:00, 923.18f/s]
                                    

P_35 clip31: 0f [00:00, ?f/s]
P_35 clip31: 91f [00:00, 868.38f/s]
P_35 clip31: 187f [00:00, 904.85f/s]
P_35 clip31: 283f [00:00, 912.99f/s]
P_35 clip31: 379f [00:00, 919.91f/s]
P_35 clip31: 475f [00:00, 922.30f/s]
P_35 clip31: 569f [00:00, 927.28f/s]
P_35 clip31: 662f [00:00, 919.40f/s]
P_35 clip31: 757f [00:00, 919.91f/s]
                                    

P_35 clip32: 0f [00:00, ?f/s]
P_35 clip32: 91f [00:00, 872.47f/s]
P_35 clip32: 187f [00:00, 902.41f/s]
P_35 clip32: 283f [00:00, 914.03f/s]
P_35 clip32: 379f [00:00, 920.71f/s]
P_35 clip32: 472f [00:00, 920.99f/s]
P_35 clip32: 565f [00:00, 895.29f/s]
P_35 clip32: 661f [00:00, 904.08f/s]
P_35 clip32: 757f [00:00, 912.73f/s]
                                    
I0000 00:00:1779808291.907319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808291.907558 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808291.909657 3865712 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808291.911375 3865720 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_35] wrote 2331 rows (2157 labeled) across 31 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_35.parquet
[P_37] 23 clip(s); tobii samples=99250; sample_hz=5.0

P_37 clip02: 0f [00:00, ?f/s]
P_37 clip02: 91f [00:00, 886.31f/s]
P_37 clip02: 187f [00:00, 912.55f/s]
P_37 clip02: 283f [00:00, 924.92f/s]
P_37 clip02: 379f [00:00, 928.04f/s]
P_37 clip02: 475f [00:00, 931.49f/s]
P_37 clip02: 571f [00:00, 933.27f/s]
                                    

P_37 clip03: 0f [00:00, ?f/s]
P_37 clip03: 91f [00:00, 878.92f/s]
P_37 clip03: 187f [00:00, 913.02f/s]
P_37 clip03: 279f [00:00, 701.98f/s]
P_37 clip03: 373f [00:00, 774.89f/s]
P_37 clip03: 469f [00:00, 826.78f/s]
                                    

P_37 clip04: 0f [00:00, ?f/s]
P_37 clip04: 91f [00:00, 878.71f/s]
P_37 clip04: 187f [00:00, 912.95f/s]
P_37 clip04: 283f [00:00, 923.48f/s]
P_37 clip04: 379f [00:00, 930.29f/s]
                                    

P_37 clip05: 0f [00:00, ?f/s]
P_37 clip05: 91f [00:00, 876.28f/s]
P_37 clip05: 187f [00:00, 911.94f/s]
P_37 clip05: 283f [00:00, 920.75f/s]
P_37 clip05: 379f [00:00, 925.16f/s]
P_37 clip05: 475f [00:00, 928.90f/s]
P_37 clip05: 571f [00:00, 928.69f/s]
P_37 clip05: 667f [00:00, 932.53f/s]
P_37 clip05: 763f [00:00, 934.04f/s]
P_37 clip05: 859f [00:00, 935.49f/s]
P_37 clip05: 955f [00:01, 935.16f/s]
P_37 clip05: 1051f [00:01, 935.12f/s]
P_37 clip05: 1147f [00:01, 936.53f/s]
P_37 clip05: 1243f [00:01, 935.77f/s]
P_37 clip05: 1339f [00:01, 937.88f/s]
P_37 clip05: 1435f [00:01, 934.79f/s]
P_37 clip05: 1531f [00:01, 932.04f/s]
P_37 clip05: 1627f [00:01, 932.39f/s]
P_37 clip05: 1723f [00:01, 931.63f/s]
                                     

P_37 clip06: 0f [00:00, ?f/s]
P_37 clip06: 91f [00:00, 875.21f/s]
P_37 clip06: 187f [00:00, 907.10f/s]
P_37 clip06: 283f [00:00, 918.73f/s]
P_37 clip06: 379f [00:00, 922.02f/s]
P_37 clip06: 475f [00:00, 923.62f/s]
P_37 clip06: 571f [00:00, 924.59f/s]
P_37 clip06: 667f [00:00, 924.86f/s]
P_37 clip06: 763f [00:00, 926.31f/s]
P_37 clip06: 859f [00:00, 925.75f/s]
P_37 clip06: 955f [00:01, 925.97f/s]
P_37 clip06: 1051f [00:01, 927.43f/s]
P_37 clip06: 1147f [00:01, 927.51f/s]
                                     

P_37 clip07: 0f [00:00, ?f/s]
P_37 clip07: 91f [00:00, 878.54f/s]
P_37 clip07: 187f [00:00, 908.93f/s]
                                    

P_37 clip08: 0f [00:00, ?f/s]
P_37 clip08: 91f [00:00, 872.74f/s]
P_37 clip08: 187f [00:00, 903.85f/s]
P_37 clip08: 283f [00:00, 918.51f/s]
P_37 clip08: 379f [00:00, 924.61f/s]
P_37 clip08: 475f [00:00, 925.76f/s]
P_37 clip08: 571f [00:00, 926.95f/s]
P_37 clip08: 667f [00:00, 927.22f/s]
P_37 clip08: 763f [00:00, 929.11f/s]
P_37 clip08: 859f [00:00, 928.64f/s]
P_37 clip08: 955f [00:01, 928.69f/s]
P_37 clip08: 1051f [00:01, 929.08f/s]
                                     

P_37 clip09: 0f [00:00, ?f/s]
                             

P_37 clip10: 0f [00:00, ?f/s]
P_37 clip10: 91f [00:00, 873.98f/s]
P_37 clip10: 187f [00:00, 907.52f/s]
P_37 clip10: 283f [00:00, 917.40f/s]
P_37 clip10: 379f [00:00, 923.48f/s]
P_37 clip10: 475f [00:00, 926.19f/s]
P_37 clip10: 571f [00:00, 926.02f/s]
P_37 clip10: 667f [00:00, 926.22f/s]
P_37 clip10: 763f [00:00, 926.20f/s]
P_37 clip10: 859f [00:00, 927.17f/s]
P_37 clip10: 955f [00:01, 924.56f/s]
P_37 clip10: 1051f [00:01, 924.12f/s]
P_37 clip10: 1147f [00:01, 926.36f/s]
P_37 clip10: 1243f [00:01, 928.17f/s]
P_37 clip10: 1339f [00:01, 924.65f/s]
P_37 clip10: 1435f [00:01, 926.79f/s]
P_37 clip10: 1531f [00:01, 927.33f/s]
P_37 clip10: 1627f [00:01, 928.11f/s]
P_37 clip10: 1723f [00:01, 928.85f/s]
P_37 clip10: 1819f [00:01, 929.79f/s]
P_37 clip10: 1915f [00:02, 931.95f/s]
P_37 clip10: 2011f [00:02, 929.19f/s]
P_37 clip10: 2107f [00:02, 929.05f/s]
P_37 clip10: 2203f [00:02, 929.28f/s]
P_37 clip10: 2299f [00:02, 930.59f/s]
P_37 clip10: 2395f [00:02, 930.42f/s]
                                     

P_37 clip11: 0f [00:00, ?f/s]
P_37 clip11: 91f [00:00, 873.50f/s]
P_37 clip11: 187f [00:00, 906.23f/s]
                                    

P_37 clip12: 0f [00:00, ?f/s]
P_37 clip12: 91f [00:00, 875.92f/s]
P_37 clip12: 187f [00:00, 909.01f/s]
                                    

P_37 clip13: 0f [00:00, ?f/s]
P_37 clip13: 91f [00:00, 875.32f/s]
                                   

P_37 clip14: 0f [00:00, ?f/s]
                             

P_37 clip15: 0f [00:00, ?f/s]
                             

P_37 clip16: 0f [00:00, ?f/s]
P_37 clip16: 91f [00:00, 877.22f/s]
P_37 clip16: 187f [00:00, 909.87f/s]
P_37 clip16: 283f [00:00, 918.24f/s]
P_37 clip16: 375f [00:00, 904.22f/s]
P_37 clip16: 469f [00:00, 903.61f/s]
P_37 clip16: 565f [00:00, 916.73f/s]
P_37 clip16: 661f [00:00, 920.77f/s]
P_37 clip16: 757f [00:00, 921.45f/s]
P_37 clip16: 853f [00:00, 921.31f/s]
P_37 clip16: 949f [00:01, 922.35f/s]
P_37 clip16: 1045f [00:01, 925.33f/s]
P_37 clip16: 1141f [00:01, 922.96f/s]
P_37 clip16: 1237f [00:01, 924.46f/s]
P_37 clip16: 1333f [00:01, 922.32f/s]
P_37 clip16: 1429f [00:01, 923.44f/s]
P_37 clip16: 1525f [00:01, 924.05f/s]
P_37 clip16: 1621f [00:01, 923.84f/s]
P_37 clip16: 1717f [00:01, 925.70f/s]
P_37 clip16: 1813f [00:01, 925.13f/s]
P_37 clip16: 1909f [00:02, 926.64f/s]
P_37 clip16: 2005f [00:02, 924.71f/s]
P_37 clip16: 2101f [00:02, 925.17f/s]
P_37 clip16: 2197f [00:02, 925.22f/s]
                                     

P_37 clip17: 0f [00:00, ?f/s]
P_37 clip17: 91f [00:00, 866.72f/s]
                                   

P_37 clip18: 0f [00:00, ?f/s]
P_37 clip18: 91f [00:00, 873.78f/s]
P_37 clip18: 187f [00:00, 905.56f/s]
P_37 clip18: 283f [00:00, 916.60f/s]
P_37 clip18: 379f [00:00, 920.48f/s]
P_37 clip18: 475f [00:00, 924.74f/s]
P_37 clip18: 571f [00:00, 926.63f/s]
P_37 clip18: 667f [00:00, 927.16f/s]
P_37 clip18: 763f [00:00, 928.01f/s]
P_37 clip18: 859f [00:00, 928.40f/s]
P_37 clip18: 955f [00:01, 928.70f/s]
P_37 clip18: 1051f [00:01, 929.97f/s]
P_37 clip18: 1147f [00:01, 930.99f/s]
                                     

P_37 clip19: 0f [00:00, ?f/s]
P_37 clip19: 91f [00:00, 870.88f/s]
P_37 clip19: 187f [00:00, 906.42f/s]
P_37 clip19: 283f [00:00, 916.17f/s]
P_37 clip19: 379f [00:00, 921.18f/s]
P_37 clip19: 475f [00:00, 923.50f/s]
P_37 clip19: 571f [00:00, 923.38f/s]
P_37 clip19: 667f [00:00, 925.28f/s]
P_37 clip19: 763f [00:00, 927.32f/s]
P_37 clip19: 859f [00:00, 926.48f/s]
P_37 clip19: 955f [00:01, 927.53f/s]
P_37 clip19: 1051f [00:01, 929.11f/s]
P_37 clip19: 1147f [00:01, 930.46f/s]
P_37 clip19: 1243f [00:01, 929.00f/s]
P_37 clip19: 1339f [00:01, 930.57f/s]
P_37 clip19: 1435f [00:01, 931.55f/s]
P_37 clip19: 1531f [00:01, 929.53f/s]
P_37 clip19: 1627f [00:01, 928.64f/s]
P_37 clip19: 1723f [00:01, 928.15f/s]
P_37 clip19: 1819f [00:01, 929.07f/s]
P_37 clip19: 1915f [00:02, 929.98f/s]
P_37 clip19: 2011f [00:02, 929.47f/s]
P_37 clip19: 2107f [00:02, 930.93f/s]
P_37 clip19: 2203f [00:02, 929.81f/s]
                                     

P_37 clip20: 0f [00:00, ?f/s]
P_37 clip20: 91f [00:00, 881.51f/s]
                                   

P_37 clip21: 0f [00:00, ?f/s]
P_37 clip21: 91f [00:00, 880.49f/s]
P_37 clip21: 187f [00:00, 912.75f/s]
                                    

P_37 clip22: 0f [00:00, ?f/s]
                             

P_37 clip23: 0f [00:00, ?f/s]
P_37 clip23: 91f [00:00, 877.19f/s]
P_37 clip23: 187f [00:00, 907.42f/s]
P_37 clip23: 283f [00:00, 917.89f/s]
P_37 clip23: 379f [00:00, 923.63f/s]
P_37 clip23: 475f [00:00, 925.15f/s]
P_37 clip23: 571f [00:00, 926.95f/s]
P_37 clip23: 667f [00:00, 927.75f/s]
P_37 clip23: 763f [00:00, 929.32f/s]
P_37 clip23: 859f [00:00, 929.43f/s]
P_37 clip23: 955f [00:01, 928.59f/s]
P_37 clip23: 1051f [00:01, 928.99f/s]
P_37 clip23: 1147f [00:01, 929.65f/s]
P_37 clip23: 1243f [00:01, 930.33f/s]
P_37 clip23: 1339f [00:01, 930.32f/s]
P_37 clip23: 1435f [00:01, 929.28f/s]
P_37 clip23: 1531f [00:01, 929.54f/s]
P_37 clip23: 1627f [00:01, 928.81f/s]
P_37 clip23: 1723f [00:01, 929.78f/s]
P_37 clip23: 1819f [00:01, 926.18f/s]
P_37 clip23: 1915f [00:02, 927.42f/s]
                                     

P_37 clip24: 0f [00:00, ?f/s]
P_37 clip24: 91f [00:00, 871.52f/s]
P_37 clip24: 187f [00:00, 901.64f/s]
                                    
I0000 00:00:1779808312.369376 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808312.369705 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808312.371716 3866224 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808312.373493 3866224 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_37] wrote 2905 rows (2306 labeled) across 23 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_37.parquet
[P_38] 23 clip(s); tobii samples=140903; sample_hz=5.0

P_38 clip02: 0f [00:00, ?f/s]
P_38 clip02: 91f [00:00, 879.98f/s]
P_38 clip02: 187f [00:00, 907.23f/s]
P_38 clip02: 283f [00:00, 918.50f/s]
P_38 clip02: 379f [00:00, 923.05f/s]
P_38 clip02: 475f [00:00, 925.18f/s]
P_38 clip02: 571f [00:00, 926.29f/s]
P_38 clip02: 667f [00:00, 926.19f/s]
P_38 clip02: 763f [00:00, 923.22f/s]
                                    

P_38 clip03: 0f [00:00, ?f/s]
P_38 clip03: 87f [00:00, 868.26f/s]
P_38 clip03: 181f [00:00, 897.89f/s]
P_38 clip03: 277f [00:00, 913.69f/s]
P_38 clip03: 373f [00:00, 917.71f/s]
P_38 clip03: 469f [00:00, 921.97f/s]
                                    

P_38 clip04: 0f [00:00, ?f/s]
P_38 clip04: 91f [00:00, 868.81f/s]
P_38 clip04: 187f [00:00, 905.12f/s]
                                    

P_38 clip05: 0f [00:00, ?f/s]
P_38 clip05: 91f [00:00, 865.27f/s]
P_38 clip05: 187f [00:00, 903.04f/s]
P_38 clip05: 281f [00:00, 918.72f/s]
P_38 clip05: 373f [00:00, 914.49f/s]
P_38 clip05: 469f [00:00, 917.70f/s]
P_38 clip05: 565f [00:00, 921.01f/s]
P_38 clip05: 661f [00:00, 921.44f/s]
P_38 clip05: 757f [00:00, 923.82f/s]
P_38 clip05: 850f [00:00, 923.25f/s]
P_38 clip05: 943f [00:01, 915.84f/s]
P_38 clip05: 1035f [00:01, 916.95f/s]
P_38 clip05: 1128f [00:01, 920.83f/s]
P_38 clip05: 1221f [00:01, 909.37f/s]
P_38 clip05: 1314f [00:01, 915.31f/s]
P_38 clip05: 1406f [00:01, 900.59f/s]
P_38 clip05: 1501f [00:01, 902.18f/s]
                                     

P_38 clip06: 0f [00:00, ?f/s]
P_38 clip06: 91f [00:00, 863.38f/s]
P_38 clip06: 187f [00:00, 903.07f/s]
P_38 clip06: 283f [00:00, 912.55f/s]
P_38 clip06: 379f [00:00, 918.27f/s]
P_38 clip06: 475f [00:00, 922.17f/s]
P_38 clip06: 571f [00:00, 924.98f/s]
P_38 clip06: 664f [00:00, 905.28f/s]
P_38 clip06: 757f [00:00, 904.38f/s]
P_38 clip06: 853f [00:00, 910.78f/s]
P_38 clip06: 949f [00:01, 915.68f/s]
P_38 clip06: 1045f [00:01, 919.39f/s]
P_38 clip06: 1141f [00:01, 922.89f/s]
P_38 clip06: 1237f [00:01, 923.65f/s]
P_38 clip06: 1333f [00:01, 927.45f/s]
P_38 clip06: 1429f [00:01, 928.36f/s]
P_38 clip06: 1525f [00:01, 928.60f/s]
P_38 clip06: 1621f [00:01, 929.19f/s]
P_38 clip06: 1717f [00:01, 931.85f/s]
P_38 clip06: 1813f [00:01, 932.47f/s]
P_38 clip06: 1909f [00:02, 932.07f/s]
P_38 clip06: 2005f [00:02, 932.85f/s]
P_38 clip06: 2101f [00:02, 931.97f/s]
P_38 clip06: 2197f [00:02, 930.82f/s]
                                     

P_38 clip07: 0f [00:00, ?f/s]
P_38 clip07: 87f [00:00, 868.86f/s]
P_38 clip07: 181f [00:00, 895.25f/s]
P_38 clip07: 277f [00:00, 908.29f/s]
P_38 clip07: 373f [00:00, 916.24f/s]
                                    

P_38 clip08: 0f [00:00, ?f/s]
P_38 clip08: 87f [00:00, 868.79f/s]
P_38 clip08: 181f [00:00, 893.58f/s]
P_38 clip08: 277f [00:00, 910.00f/s]
P_38 clip08: 373f [00:00, 917.16f/s]
P_38 clip08: 469f [00:00, 921.03f/s]
                                    

P_38 clip09: 0f [00:00, ?f/s]
P_38 clip09: 90f [00:00, 899.97f/s]
P_38 clip09: 181f [00:00, 891.82f/s]
P_38 clip09: 277f [00:00, 908.20f/s]
                                    

P_38 clip10: 0f [00:00, ?f/s]
P_38 clip10: 89f [00:00, 889.46f/s]
P_38 clip10: 181f [00:00, 891.77f/s]
P_38 clip10: 277f [00:00, 908.69f/s]
P_38 clip10: 373f [00:00, 915.69f/s]
P_38 clip10: 469f [00:00, 916.52f/s]
P_38 clip10: 565f [00:00, 919.31f/s]
P_38 clip10: 661f [00:00, 919.94f/s]
P_38 clip10: 757f [00:00, 921.01f/s]
P_38 clip10: 853f [00:00, 920.85f/s]
P_38 clip10: 949f [00:01, 921.69f/s]
P_38 clip10: 1045f [00:01, 922.16f/s]
P_38 clip10: 1141f [00:01, 922.61f/s]
P_38 clip10: 1237f [00:01, 924.08f/s]
P_38 clip10: 1333f [00:01, 923.66f/s]
P_38 clip10: 1429f [00:01, 924.24f/s]
P_38 clip10: 1525f [00:01, 924.52f/s]
P_38 clip10: 1621f [00:01, 922.77f/s]
P_38 clip10: 1717f [00:01, 920.53f/s]
P_38 clip10: 1813f [00:01, 920.11f/s]
P_38 clip10: 1909f [00:02, 922.11f/s]
P_38 clip10: 2005f [00:02, 920.61f/s]
P_38 clip10: 2101f [00:02, 921.31f/s]
P_38 clip10: 2197f [00:02, 922.11f/s]
P_38 clip10: 2293f [00:02, 923.13f/s]
P_38 clip10: 2389f [00:02, 924.58f/s]
P_38 clip10: 2485f [00:02, 923.40f/s]
P_38 clip10: 2581f [00:02, 924.88f/s]
P_38 clip10: 2677f [00:02, 925.61f/s]
P_38 clip10: 2773f [00:03, 926.69f/s]
P_38 clip10: 2869f [00:03, 925.06f/s]
P_38 clip10: 2965f [00:03, 925.35f/s]
P_38 clip10: 3061f [00:03, 925.43f/s]
P_38 clip10: 3157f [00:03, 927.07f/s]
P_38 clip10: 3253f [00:03, 927.19f/s]
P_38 clip10: 3349f [00:03, 925.93f/s]
P_38 clip10: 3445f [00:03, 926.53f/s]
P_38 clip10: 3541f [00:03, 926.72f/s]
P_38 clip10: 3637f [00:03, 927.33f/s]
P_38 clip10: 3733f [00:04, 928.19f/s]
P_38 clip10: 3829f [00:04, 929.54f/s]
P_38 clip10: 3925f [00:04, 928.99f/s]
P_38 clip10: 4021f [00:04, 929.22f/s]
P_38 clip10: 4117f [00:04, 928.27f/s]
P_38 clip10: 4213f [00:04, 927.86f/s]
P_38 clip10: 4309f [00:04, 928.62f/s]
P_38 clip10: 4405f [00:04, 928.66f/s]
P_38 clip10: 4501f [00:04, 928.69f/s]
                                     

P_38 clip11: 0f [00:00, ?f/s]
P_38 clip11: 85f [00:00, 810.84f/s]
P_38 clip11: 181f [00:00, 880.22f/s]
P_38 clip11: 277f [00:00, 899.74f/s]
                                    

P_38 clip12: 0f [00:00, ?f/s]
P_38 clip12: 91f [00:00, 865.80f/s]
P_38 clip12: 187f [00:00, 903.26f/s]
                                    

P_38 clip13: 0f [00:00, ?f/s]
P_38 clip13: 89f [00:00, 889.08f/s]
                                   

P_38 clip14: 0f [00:00, ?f/s]
                             

P_38 clip15: 0f [00:00, ?f/s]
P_38 clip15: 91f [00:00, 867.13f/s]
                                   

P_38 clip16: 0f [00:00, ?f/s]
P_38 clip16: 91f [00:00, 865.18f/s]
P_38 clip16: 187f [00:00, 901.91f/s]
P_38 clip16: 283f [00:00, 910.94f/s]
P_38 clip16: 379f [00:00, 918.54f/s]
P_38 clip16: 475f [00:00, 922.59f/s]
P_38 clip16: 571f [00:00, 923.93f/s]
P_38 clip16: 667f [00:00, 925.22f/s]
P_38 clip16: 763f [00:00, 922.13f/s]
P_38 clip16: 859f [00:00, 922.01f/s]
P_38 clip16: 955f [00:01, 923.16f/s]
P_38 clip16: 1051f [00:01, 922.97f/s]
P_38 clip16: 1147f [00:01, 922.80f/s]
P_38 clip16: 1243f [00:01, 922.17f/s]
P_38 clip16: 1339f [00:01, 922.83f/s]
P_38 clip16: 1435f [00:01, 923.14f/s]
P_38 clip16: 1531f [00:01, 922.31f/s]
P_38 clip16: 1627f [00:01, 921.84f/s]
P_38 clip16: 1723f [00:01, 920.37f/s]
P_38 clip16: 1819f [00:01, 921.03f/s]
P_38 clip16: 1915f [00:02, 921.73f/s]
P_38 clip16: 2011f [00:02, 923.29f/s]
P_38 clip16: 2107f [00:02, 922.93f/s]
P_38 clip16: 2203f [00:02, 924.43f/s]
P_38 clip16: 2299f [00:02, 923.40f/s]
P_38 clip16: 2395f [00:02, 924.29f/s]
P_38 clip16: 2491f [00:02, 923.94f/s]
P_38 clip16: 2587f [00:02, 922.43f/s]
P_38 clip16: 2683f [00:02, 921.73f/s]
P_38 clip16: 2779f [00:03, 922.56f/s]
P_38 clip16: 2875f [00:03, 921.13f/s]
P_38 clip16: 2971f [00:03, 921.87f/s]
P_38 clip16: 3067f [00:03, 922.68f/s]
P_38 clip16: 3163f [00:03, 923.44f/s]
P_38 clip16: 3259f [00:03, 923.73f/s]
P_38 clip16: 3355f [00:03, 923.86f/s]
P_38 clip16: 3451f [00:03, 924.56f/s]
P_38 clip16: 3547f [00:03, 923.93f/s]
P_38 clip16: 3643f [00:03, 925.37f/s]
P_38 clip16: 3739f [00:04, 924.33f/s]
P_38 clip16: 3835f [00:04, 925.64f/s]
P_38 clip16: 3931f [00:04, 925.58f/s]
P_38 clip16: 4027f [00:04, 925.60f/s]
                                     

P_38 clip17: 0f [00:00, ?f/s]
P_38 clip17: 87f [00:00, 868.66f/s]
P_38 clip17: 181f [00:00, 892.78f/s]
                                    

P_38 clip18: 0f [00:00, ?f/s]
